NDB_No,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_Tot_ (mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE,Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct
01001,"BUTTER,WITH SALT",15.87,717,0.85,81.11,2.11,0.06,0,0.06,24,0.02,2,24,24,643,0.09,0,0,1,0,0.005,0.034,0.042,0.11,0.003,3,0,3,3,18.8,0.17,2499,684,671,0,158,0,0,0,2.32,0,0,7,51.368,21.021,3.043,215,5,"1 pat,  (1"" sq, 1/3"" high)",14.2,1 tbsp,0
01002,"BUTTER,WHIPPED,W/ SALT",16.72,718,0.49,78.3,1.62,2.87,0,0.06,23,0.05,1,24,41,583,0.05,0.01,0.001,0,0,0.007,0.064,0.022,0.097,0.008,4,0,4,4,18.8,0.07,2468,683,671,1,135,6,0,13,1.37,0,0,4.6,45.39,19.874,3.331,225,3.8,"1 pat,  (1"" sq, 1/3"" high)",9.4,1 tbsp,0
01003,"BUTTER OIL,ANHYDROUS",0.24,876,0.28,99.48,0,0,0,0,4,0,0,3,5,2,0.01,0.001,0,0,0,0.001,0.005,0.003,0.01,0.001,0,0,0,0,22.3,0.01,3069,840,824,0,193,0,0,0,2.8,0,0,8.6,61.924,28.732,3.694,256,12.8,1 tbsp,205,1 cup,0
01004,"CHEESE,BLUE",42.41,353,21.4,28.74,5.11,2.34,0,0.5,528,0.31,23,387,256,1146,2.66,0.04,0.009,14.5,0,0.029,0.382,1.016,1.729,0.166,36,0,36,36,15.4,1.22,721,198,192,0,74,0,0,0,0.25,0.5,21,2.4,18.669,7.778,0.8,75,28.35,1 oz,17,1 cubic inch,0
01005,"CHEESE,BRICK",41.11,371,23.24,29.68,3.18,2.79,0,0.51,674,0.43,24,451,136,560,2.6,0.024,0.012,14.5,0,0.014,0.351,0.118,0.288,0.065,20,0,20,20,15.4,1.26,1080,292,286,0,76,0,0,0,0.26,0.5,22,2.5,18.764,8.598,0.784,94,132,"1 cup, diced",113,"1 cup, shredded",0
09106,"FRUIT SALAD,CND,EX HVY SYRUP,SOL&LIQUIDS",76.64,88,0.33,0.06,0.21,22.77,1,,6,0.28,5,9,80,5,0.07,0.063,0.143,,2.1,0.014,0.02,0.353,0.053,0.032,3,0,3,3,,0,637,32,0,,,,,,,0,0,,0.009,0.012,0.027,0,259,1 cup,,,0
09107,"GOOSEBERRIES,RAW",87.87,44,0.88,0.58,0.49,10.18,4.3,,25,0.31,10,27,198,1,0.12,0.07,0.144,0.6,27.7,0.04,0.03,0.3,0.286,0.08,6,0,6,6,,0,290,15,0,,,,,,0.37,,,,0.038,0.051,0.317,0,150,1 cup,,,0
01132,"EGG,WHL,CKD,SCRMBLD",76.4,149,9.99,10.98,1.01,1.61,0,1.39,66,1.31,11,165,132,145,1.04,0.059,0.022,23.5,0,0.04,0.376,0.076,1.217,0.134,36,0,36,36,221,0.76,578,161,159,0,26,7,0,372,1.15,1.8,72,4,3.331,4.441,2.429,277,61,1 large,13.7,1 tbsp,0
01133,"EGG,WHL,DRIED",2.78,592,48.05,43.9,4.13,1.13,0,0.56,244,7.2,34,629,540,476,3.15,0.203,0.058,164.7,0,0.183,1.977,0.34,5.55,0.499,119,0,119,119,1266.7,2.96,999,300,300,0,0,36,0,835,3.88,8.3,331,1.2,15.069,16.726,8.314,1630,85,"1 cup,  sifted",5,1 tbsp,0
01134,"EGG,WHL,DRIED,STABILIZED,GLUCOSE RED",1.87,615,48.17,43.95,3.63,2.38,0,,222,8.28,49,715,515,548,5.71,0.27,0.15,121.1,0,0.325,1.232,0.259,6.71,0.42,193,0,193,193,,10.51,2050,616,616,,,,,,,,,,13.198,17.564,5.713,2017,85,"1 cup,  sifted",5,1 tbsp,0
01135,"EGG,WHITE,DRIED,FLAKES,STABILIZED,GLUCOSE RED",14.62,351,76.92,0.04,4.25,4.17,0,0,83,0.23,67,83,1042,1156,0.15,0.23,0.07,116.8,0,0.035,2.162,0.675,1.829,0.023,89,0,89,89,8.4,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.35,1 oz,227,.5 lb,0
01136,"EGG,WHITE,DRIED,PDR,STABILIZED,GLUCOSE RED",8.54,376,82.4,0.04,4.55,4.47,0,0,89,0.24,72,89,1116,1238,0.16,0.17,0.05,125.1,0,0.037,2.316,0.723,1.958,0.024,96,0,96,96,8.4,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,"1 cup,  sifted",7,1 tbsp,0
01137,"EGG,YOLK,DRIED",3.08,669,33.63,59.13,3.51,0.66,0,0.23,289,9.56,26,1040,264,149,7.73,0,0.185,139.3,0,0.387,1.257,0.083,9.063,0.742,209,0,209,209,2403.3,5.11,1590,477,477,79,0,70,0,1133,4.81,10.4,417,1.5,20.334,23.377,10.32,2307,67,"1 cup,  sifted",4,1 tbsp,0
01138,"EGG,DUCK,WHOLE,FRESH,RAW",70.83,185,12.81,13.77,1.14,1.45,0,0.93,64,3.85,17,220,222,146,1.41,0.062,0.038,36.4,0,0.156,0.404,0.2,1.862,0.25,80,0,80,80,263.4,5.4,674,194,192,0,14,12,0,459,1.34,1.7,69,0.4,3.681,6.525,1.223,884,70,1 egg,,,12
01139,"EGG,GOOSE,WHOLE,FRESH,RAW",70.43,185,13.87,13.27,1.08,1.35,0,0.94,60,3.64,16,208,210,138,1.33,0.062,0.038,36.9,0,0.147,0.382,0.189,1.759,0.236,76,0,76,76,263.4,5.1,650,187,185,0,13,12,0,442,1.29,1.7,66,0.4,3.595,5.747,1.672,852,144,1 egg,,,13
01140,"EGG,QUAIL,WHOLE,FRESH,RAW",74.35,158,13.05,11.09,1.1,0.41,0,0.4,64,3.65,13,226,132,141,1.47,0.062,0.038,32,0,0.13,0.79,0.15,1.761,0.15,66,0,66,66,263.4,1.58,543,156,155,0,11,10,0,369,1.08,1.4,55,0.3,3.557,4.324,1.324,844,9,1 egg,,,8
01141,"EGG,TURKEY,WHL,FRSH,RAW",72.5,171,13.68,11.88,0.79,1.15,0,,99,4.1,13,170,142,151,1.58,0.062,0.038,34.3,0,0.11,0.47,0.024,1.889,0.131,71,0,71,71,,1.69,554,166,166,,,,,,,,,,3.632,4.571,1.658,933,79,1 egg,,,12
01144,"EGG SUBSTITUTE,POWDER",3.86,444,55.5,13,5.84,21.8,0,21.8,326,3.16,65,478,744,800,1.82,0.207,0.08,127.7,0.8,0.226,1.76,0.577,3.384,0.143,125,0,125,125,117.6,3.52,1230,369,369,0,0,0,0,0,1.26,0,0,0.4,3.766,5.341,1.683,572,9.9,.35 oz,20,.7 oz,0
01145,"BUTTER,WITHOUT SALT",17.94,717,0.85,81.11,0.09,0.06,0,0.06,24,0.02,2,24,24,11,0.09,0.016,0.004,1,0,0.005,0.034,0.042,0.11,0.003,3,0,3,3,18.8,0.17,2499,684,671,0,158,0,0,0,2.32,0,0,7,50.489,23.43,3.01,215,5,"1 pat,  (1"" sq, 1/3"" high)",14.2,1 tbsp,0
01146,"CHEESE,PARMESAN,SHREDDED",25,415,37.86,27.34,6.39,3.41,0,0.9,1253,0.87,51,735,97,1696,3.19,0.037,0.023,23.9,0,0.041,0.352,0.287,0.527,0.105,8,0,8,8,15.4,1.4,865,229,223,0,73,0,0,0,0.25,0.5,21,1.9,17.37,8.734,0.661,72,5,1 tbsp,,,0
01151,"MILK,NONFAT,FLUID,WO/ ADDED VIT A & VIT D (FAT FREE OR SKIM)",90.84,34,3.37,0.08,0.75,4.96,0,5.09,122,0.03,11,101,156,42,0.42,0.013,0.003,3.1,0,0.045,0.182,0.094,0.357,0.037,5,0,5,5,15.6,0.5,15,2,1,0,7,0,0,0,0.01,0,0,0,0.051,0.021,0.003,2,245,1 cup,980,1 quart,0
01152,"MILK,RED FAT,FLUID,2% MILKFAT,W/ NONFAT MILK SOL,WO/ VIT A",87.71,56,3.95,1.98,0.87,5.49,0,,143,0.06,15,112,182,59,0.41,0.011,0.002,2.6,1.1,0.045,0.194,0.101,0.339,0.046,5,0,5,5,,0.39,75,17,16,,,,,,,,,,1.232,0.065,0.009,8,245,1 cup,980,1 quart,0
01153,"MILK,CND,EVAP,W/ VIT A",74.04,134,6.81,7.56,1.55,10.04,0,,261,0.19,24,203,303,106,0.77,0.016,0.006,2.3,1.9,0.047,0.316,0.194,0.638,0.05,8,0,8,8,,0.16,397,,,,,,,,,,,,4.591,2.335,0.245,29,31.5,1 fl oz,126,.5 cup,0
01154,"MILK,DRY,NONFAT,REG,W/ ADDED VIT A & VITAMIN D",3.16,362,36.16,0.77,7.93,51.98,0,51.98,1257,0.32,110,968,1794,535,4.08,0.041,0.02,27.3,6.8,0.415,1.55,0.951,3.568,0.361,50,0,50,50,169.2,4.03,2179,653,653,0,1,0,0,0,0,11,440,0.1,0.499,0.2,0.03,20,30,.25 cup,120,1 cup,0
01155,"MILK,DRY,NONFAT,INST,WO/ ADDED VIT A & VITAMIN D",3.96,358,35.1,0.72,8.03,52.19,0,52.19,1231,0.31,117,985,1705,549,4.41,0.041,0.02,27.3,5.6,0.413,1.744,0.891,3.23,0.345,50,0,50,50,167.8,3.99,15,4,4,0,1,0,0,0,0.01,0,0,0,0.47,0.19,0.03,18,68,1 cup,91,"1 envelope,  (1-1/3 cup)",0
01156,"CHEESE,GOAT,HARD TYPE",29.01,452,30.52,35.59,3.72,2.17,0,2.17,895,1.88,54,729,48,423,1.59,0.627,0.252,5.5,0,0.14,1.19,2.4,0.41,0.08,4,0,4,4,15.4,0.12,1745,486,478,0,91,0,0,0,0.31,0.7,26,3,24.609,8.117,0.845,105,28.35,1 oz,,,0
01157,"CHEESE,GOAT,SEMISOFT TYPE",45.52,364,21.58,29.84,2.94,0.12,0,0.12,298,1.62,29,375,158,415,0.66,0.564,0.093,3.8,0,0.072,0.676,1.148,0.19,0.06,2,0,2,2,15.4,0.22,1464,407,401,0,77,0,0,0,0.26,0.5,22,2.5,20.639,6.808,0.709,79,28.35,1 oz,,,0
01159,"CHEESE,GOAT,SOFT TYPE",60.75,264,18.52,21.08,1.58,0,0,0,140,1.9,16,256,26,459,0.92,0.732,0.1,2.8,0,0.07,0.38,0.43,0.68,0.25,12,0,12,12,15.4,0.19,1033,288,283,0,54,0,0,0,0.18,0.4,15,1.8,14.575,4.807,0.501,46,28.35,1 oz,,,0
01160,"EGG,YOLK,RAW,FRZ,SALTED,PAST",50.87,275,14.07,22.93,10.37,1.77,0,0.07,113,3.4,7,414,111,3487,2.87,0.121,0.065,56.9,0,0.14,0.427,0.027,3.167,0.402,112,0,112,112,705,1.61,1043,313,313,38,0,33,0,712,2.28,3.1,126,0.7,7.159,9.07,3.733,912,28.35,1 oz,227,.5 lb,0
01161,"CHEESE SUB,MOZZARELLA",47.36,248,11.47,12.22,5.27,23.67,0,23.67,610,0.4,41,583,455,685,1.92,0.11,0.028,19.2,0.1,0.026,0.444,0.317,0.083,0.051,11,0,11,11,13.7,0.81,1457,437,437,0,0,0,0,0,0.11,0,0,1,3.711,6.243,1.738,0,113,"1 cup, shredded",28.35,1 oz,0
01164,"CHEESE SAU,PREP FROM RECIPE",66.86,197,10.33,14.92,2.41,5.48,0.1,0.19,311,0.35,19,229,142,493,1.26,0.019,0.04,6.6,0.6,0.044,0.243,0.204,0.233,0.045,10,2,8,11,5.1,0.35,310,82,80,0,26,0,0,0,0.09,1,41,0.9,8.034,4.735,1.397,38,30,2 tbsp,243,1 cup,0
01165,"CHEESE,MEXICAN,QUESO ANEJO",38.06,373,21.44,29.98,5.89,4.63,0,4.63,680,0.47,28,444,87,1131,2.94,0.008,0.037,14.5,0,0.02,0.209,0.032,0.252,0.047,1,0,1,1,15.4,1.38,220,64,64,0,4,0,0,0,0.26,0.5,22,2.5,19.033,8.528,0.901,105,132,"1 cup, crumbled",28.35,1 oz,0
01166,"CHEESE,MEXICAN,QUESO ASADERO",42.16,356,22.6,28.26,4.11,2.87,0,2.87,661,0.51,26,443,86,705,3.02,0.026,0.036,14.5,0,0.021,0.223,0.181,0.231,0.053,8,0,8,8,15.4,1,190,55,55,0,4,0,0,0,0.24,0.5,21,2.4,17.939,8.038,0.85,105,132,"1 cup, diced",113,"1 cup, shredded",0
01167,"CHEESE,MEXICAN,QUESO CHIHUAHUA",39.13,374,21.56,29.68,4.06,5.56,0,5.56,651,0.47,23,442,52,617,3.5,0.024,0.071,14.5,0,0.018,0.225,0.15,0.279,0.055,2,0,2,2,15.4,1.03,193,56,56,0,4,0,0,0,0.26,0.5,22,2.5,18.843,8.443,0.892,105,132,"1 cup, diced",113,"1 cup, shredded",0
01168,"CHEESE,LOFAT,CHEDDAR OR COLBY",63.1,173,24.35,7,3.64,1.91,0,0.52,415,0.42,16,484,66,873,1.82,0.021,0.006,14.5,0,0.012,0.221,0.051,0.183,0.045,11,0,11,11,15.4,0.49,207,60,60,0,4,0,0,0,0.06,0.1,5,0.6,4.342,2.082,0.222,21,132,"1 cup, diced",113,"1 cup, shredded",0
01169,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",38.98,398,24.35,32.62,2.13,1.91,0,0.49,703,0.72,27,484,112,21,3.09,0.036,0.011,14.5,0,0.021,0.375,0.086,0.311,0.076,18,0,18,18,15.4,0.83,996,264,257,0,84,0,0,0,0.28,0.6,24,2.7,20.768,9.189,0.972,100,132,"1 cup, diced",113,"1 cup, shredded",0
01171,"EGG,WHL,RAW,FRZ,PAST",75.81,147,12.33,9.95,0.91,1.01,0,0.25,62,1.74,9,193,135,128,1.32,0.053,0.032,37.2,0,0.067,0.523,0.103,1.57,0.188,87,0,87,87,268.3,1,570,171,171,0,0,9,0,471,0.72,2.6,105,0.3,3.382,3.905,1.892,372,28,1 oz,,,0
01172,"EGG,WHITE,RAW,FRZ,PAST",88.17,48,10.2,0,0.6,1.04,0,0.25,8,0.04,11,13,169,169,0.07,0.032,0.007,9.2,0,0.023,0.423,0.093,0.147,0.005,10,0,10,10,2.5,0.03,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,28,1 oz,,,0
01173,"EGG,WHITE,DRIED",5.8,382,81.1,0,5.3,7.8,0,5.4,62,0.15,88,111,1125,1280,0.1,0.114,0.007,125.1,0,0.005,2.53,0.865,0.775,0.036,18,0,18,18,8.4,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1 oz,,,0
01174,"MILK,RED FAT,FLUID,2% MILKFAT,WO/ ADDED VIT A & VIT D",89.21,50,3.3,1.98,0.71,4.8,0,5.06,120,0.02,11,92,140,47,0.48,0.006,0.014,2.5,0.2,0.039,0.185,0.092,0.356,0.038,5,0,5,5,16.4,0.53,102,28,27,0,7,0,0,0,0.03,0,1,0.2,1.257,0.56,0.073,8,246,1 cup,984,1 quart,0
01175,"MILK,FLUID,1% FAT,WO/ ADDED VIT A & VIT D",89.92,42,3.37,0.97,0.75,4.99,0,5.2,125,0.03,11,95,150,44,0.42,0.01,0.003,3.3,0,0.02,0.185,0.093,0.361,0.037,5,0,5,5,17.7,0.47,47,14,13,0,2,0,0,0,0.01,0,1,0.1,0.633,0.277,0.035,5,244,1 cup,976,1 quart,0
01178,"SOUR CREAM,REDUCED FAT",71,181,7,14.1,0.9,7,0,0.3,141,0.06,11,85,211,70,0.27,0.01,,4.1,0.9,0.04,0.24,0.07,,0.02,11,0,11,11,19.2,0.3,436,119,117,0,27,0,0,0,0.4,0.3,10,0.7,8.7,4.1,0.5,35,12,1 tablespoon,230,1 cup,0
01179,"SOUR CREAM,LIGHT",78.1,136,3.5,10.6,0.7,7.1,0,0.22,141,0.07,10,71,212,83,0.5,0.016,,3.1,0.9,0.04,0.12,0.07,,0.02,11,0,11,11,19.2,0.42,328,90,88,0,21,0,0,0,0.3,0.2,8,0.5,6.6,3.1,0.4,35,12,1 tablespoon,230,1 cup,0
01180,"SOUR CREAM,FAT FREE",80.6,74,3.1,0,0.7,15.6,0,0.39,125,0,10,95,129,141,0.5,0.016,,5.3,0,0.04,0.15,0.07,,0.02,11,0,11,11,19.2,0.3,255,73,72,0,9,0,0,0,0,0,0,0,0,0,0,9,12,1 tablespoon,230,1 cup,0
01182,"USDA COMMODITY,CHS,CHEDDAR,RED FAT",48.2,282,27.2,18.3,4.3,2,0,0.58,905,0.13,35,583,93,725,4.3,0.021,,15.5,0,0.03,0.3,0.06,,0.084,20,0,20,20,15.4,1.66,633,150,142,0,95,0,0,0,0.16,0.3,13,1.5,11.58,5.02,0.75,56,113,"1 cup, shredded",,,0
01184,"YOGURT,VAN OR LEM FLAV,NONFAT MILK,SWTND W/LOW-CALORIE SWTNR",87.43,43,3.86,0.18,1,7.5,0,7.5,143,0.12,13,109,177,59,0.67,0.079,,3.1,1.1,0.034,0.162,0.086,,0.037,8,0,8,8,15.2,0.43,6,2,2,0,0,0,0,0,0,0,0,0,0.116,0.049,0.005,2,170,"1 container,  (6 oz)",,,0
01185,"PARMESAN CHS TOPPING,FAT FREE",8.6,370,40,5,6.4,40,0,1.5,800,5,40,700,600,1150,3,0.02,,43.3,0,0.05,0.05,0.2,,0.1,25,0,25,25,15.4,1.1,151,40,39,0,13,0,0,0,0.04,0,0,0.4,3.11,1.446,0.186,20,5,1 tablespoon,,,0
01186,"CHEESE,CREAM,FAT FREE",71.87,105,15.69,1,3.77,7.66,0,5.48,351,0.19,22,523,278,702,1.5,0.036,0.017,4.9,0,0.04,0.265,0.23,0.84,0.05,35,0,35,35,65.2,0.95,53,11,10,0,11,0,0,0,0.02,0,0,0.2,0.644,0.25,0.057,12,18,1 tbsp,,,0
01187,"YOGURT,CHOC,NONFAT MILK",71.57,112,3.53,0,1.37,23.53,1.2,14.97,88,0.42,40,166,339,135,1.13,0.209,,7,0,0.047,0.215,0.223,,0.047,12,0,12,12,15.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170,"1 container,  (6 oz)",,,0
01188,KRAFT CHEEZ WHIZ PAST PROCESS CHS SAU,51.5,276,12,21,5.8,9.2,0.3,6.7,359,0.19,,806,240,1638,1.64,,,,0.4,,0.24,,,,,,,,,,649,,,,,,,,,,,,13.1,,,75,33,2 tbsp,,,0
01189,KRAFT CHEEZ WHIZ LT PAST PROCESS CHS PRODUCT,51.5,215,16.3,9.5,6.4,16.2,0.2,8.2,418,0.16,,943,297,1705,2.36,,,,0.4,,0.33,,,,,,,,,,628,,,,,,,,,,,,6.4,,,35,35,2 tbsp,,,0
01190,KRAFT FREE SINGLES AMERICAN NONFAT PAST PROCESS CHS PRODUCT,58,148,22.7,1,6.1,11.7,0.2,6.7,712,0.05,,923,236,1298,2.5,,,,0.2,,0.28,,,,,,,,,,2166,,,,,,,,,,,,0.7,,,16,21,1 slice,,,0
01191,KRAFT VELVEETA PAST PROCESS CHS SPRD,45.8,303,16.3,22,6,9.8,0,8.1,466,0.18,,863,335,1499,1.84,,,,0.2,,0.35,,,,,,,,,,1107,,,,,,,,,,,,14.4,,,80,28,1 oz,,,0
01192,KRAFT VELVEETA LT RED FAT PAST PROCESS CHS PRODUCT,51.3,222,19.6,10.6,6.6,11.8,0,8.5,574,0.14,,1024,345,1586,2.49,,,,0.1,,0.65,,,,,,,,,,982,,,,,,,,,,,,7.1,,,42,28,1 oz,,,0
01193,KRAFT BREAKSTONE'S RED FAT SOUR CRM,76.2,152,4.5,12,0.8,6.5,0.1,6.4,161,0.06,,110,210,59,,,,,1.1,,,,,,,,,,,,1053,,,,,,,,,,,,7.6,,,50,31,2 tbsp,,,0
01194,KRAFT BREAKSTONE'S FREE FAT FREE SOUR CRM,77.7,91,4.7,1.3,1.2,15.1,0,7.2,141,0.05,,116,219,72,,,,,1.2,,,,,,,,,,,,679,,,,,,,,,,,,0.8,,,9,32,2 tbsp,,,0
01199,"CREAM,HALF & HALF,FAT FREE",86,59,2.6,1.4,1,9,0,5,96,0,16,151,206,100,0.81,0.016,0.002,2.9,0.7,0.056,0.237,0.124,0.459,0.062,4,0,4,4,15,0.52,43,12,12,0,3,0,0,0,0.04,0,0,0.2,0.841,0.384,0.052,5,29,2 tbsp,484,1 pint,0
01200,REDDI WIP FAT FREE WHIPPED TOPPING,66.44,149,3,5,0.56,25,0.4,16,108,0.03,8,68,108,72,0.31,0.019,,3,0,0.148,0.619,0.364,,0.123,17,0,17,17,0,1.48,175,49,48,0,9,0,0,0,0.09,0,0,0.3,2.869,1.25,0.299,16,4,1 tablespoon,75,1 cup,0
01202,"MILK,CHOC,FLUID,COMM,RED FAT,W/ ADDED CA",82.17,78,2.99,1.9,0.81,12.13,0.7,9.55,194,0.24,14,76,123,66,0.39,0.075,0.062,3.4,0,0.045,0.565,0.164,0.539,0.024,2,0,2,2,,0.33,227,64,63,0,11,0,0,0,0.04,,,0.2,1.177,0.455,0.089,8,250,1 cup,31.2,1 fl oz,0
01203,"YOGURT,FRUIT,LOFAT,W/LO CAL SWEETENER",74.1,105,4.86,1.41,1.03,18.6,0,2.9,152,0.07,16,133,194,58,0.82,0.08,0.065,3.1,0.7,0.041,0.18,0.105,0.544,0.045,10,0,10,10,15.2,0.52,443,131,131,0,4,0,0,0,0.06,0,1,1.2,0.909,0.387,0.04,6,170,"1 container,  (6 oz)",245,"1 cup,  (8 fl oz)",0
01204,"CHEESE,PARMESAN,DRY GRATED,RED FAT",50.6,265,20,20,8.03,1.37,0,0,1109,0.9,38,729,125,1529,3.87,0.238,0.085,17.7,0,0.029,0.486,0.114,0.325,0.049,10,0,10,10,20.7,2.26,605,160,156,0,51,0,0,0,0.17,0.4,15,1.7,13.317,6.098,0.462,88,100,1 cup,5,1 tbsp,0
01205,"CREAM SUB,FLAV,LIQ",50.06,251,0.69,13.5,0.55,35.07,1.1,33.04,6,0.59,19,28,96,67,0.25,0.142,0.142,0.7,0,0.004,0.024,0.091,0.01,0.004,1,0,1,1,0.5,0,0,0,0,0,0,0,0,1,1.58,0,0,3.3,2.635,4.002,6.269,0,15,1 tbsp,,,0
01206,"CREAM SUB,FLAV,PDR",1.52,482,0.68,21.47,0.79,75.42,1.2,58.01,5,0.63,17,28,90,123,0.23,0.135,0.14,1.3,0,0.004,0.027,0.084,0.009,0.004,1,0,1,1,0.5,0,0,0,0,0,0,0,0,1,0.41,0,0,9.1,19.446,0.618,0.229,0,12,4 tsp,,,0
01208,"CHEESE,PROVOLONE,RED FAT",50.6,274,24.7,17.6,3.6,3.5,0,0.55,756,0.52,28,496,138,615,3.23,0.026,0.01,14.5,0,0.019,0.321,0.156,0.476,0.073,10,0,10,10,12.9,1.46,532,141,137,0,45,0,0,0,0.15,0.3,13,1.5,11.3,4.89,0.51,55,132,"1 cup, diced",28.35,1 oz,0
01209,"CHEESE,MEXICAN,BLEND,RED FAT",48.2,282,24.69,19.4,4.3,3.41,0,0.56,1146,0.13,35,583,93,776,4.3,0.021,,15.5,0,0.03,0.3,0.06,,0.084,20,0,20,20,13.5,1.66,586,155,151,0,50,0,0,0,0.17,0.4,14,1.6,11.58,5.02,0.75,62,28.35,1 oz,28,.25 cup,0
01210,"EGG MIX,USDA CMDTY",2.78,555,35.6,34.5,3.15,23.97,,2.46,171,3.23,11,451,373,576,2.76,0.149,0.056,118,,0.19,1.277,0.267,6.5,0.207,138,0,138,138,602.5,2.9,398,117,116,0,0,13,0,,2.04,7.4,296,0.7,10.305,13.745,7.555,975,8.6,1 tbsp,105,1 cup,0
01211,"MILK,WHL,3.25% MILKFAT,WO/ ADDED VIT A & VITAMIN D",88.13,61,3.15,3.27,0.67,4.78,0,5.05,113,0.03,10,84,132,43,0.37,0.025,0.004,3.7,0,0.046,0.169,0.089,0.373,0.036,5,0,5,5,14.3,0.45,162,46,45,0,7,0,0,0,0.07,0.1,2,0.3,1.865,0.812,0.195,10,244,1 cup,15,1 tbsp,0
01212,"MILK,DRY,WHL,WO/ ADDED VITAMIN D",2.47,496,26.32,26.71,6.08,38.42,0,38.42,912,0.47,85,776,1330,371,3.34,0.08,0.04,16.3,8.6,0.283,1.205,0.646,2.271,0.302,37,0,37,37,117.4,3.25,934,258,253,0,55,0,0,0,0.58,0.5,20,2.2,16.742,7.924,0.665,97,128,1 cup,32,.25 cup,0
01214,"MILK,CND,EVAP,WO/ ADDED VIT A & VITAMIN D",74.04,135,6.81,7.56,1.55,10.04,0,10.04,261,0.19,24,203,303,106,0.77,0.016,0.006,2.3,1.9,0.047,0.316,0.194,0.638,0.05,8,0,8,8,31.3,0.16,239,65,64,0,15,0,0,0,0.16,0.1,6,0.6,4.591,2.335,0.245,29,252,1 cup,31.5,1 fl oz,0